0	0	1	1	0.802
0	1	8	1	0.703
0	2	29	2	0.505
0	3	53	1	0.802
0	4	59	0	0.901
0	5	79	0	0.901
0	6	129	1	0.703
0	7	157	1	0.703
0	8	178	2	0.505
0	9	88	5	0.01
0	10	113	4	0.208
0	11	121	1	0.703
0	12	27	4	0.505
0	13	46	2	0.604
0	14	57	3	0.505
0	15	65	4	0.109
0	16	73	4	0.208
0	17	103	3	0.307
0	18	136	3	0.406
0	19	145	6	0.01
0	20	33	5	0.208
0	21	61	4	0.208
0	22	6	4	0.406
0	23	12	9	0.01
0	24	164	8	0.01
0	25	174	5	0.406
0	26	45	7	0.01
0	27	136	7	0.109
0	28	152	6	0.109
0	29	21	7	0.109
0	30	53	7	0.01
0	31	125	9	0.01
0	32	1	7	0.703
0	33	181	7	0.406
0	34	132	10	0.01
0	35	179	14	0.01
0	36	57	9	0.01
0	37	116	10	0.01
0	38	27	14	0.01
0	39	102	15	0.01
0	40	75	13	0.01
0	41	93	14	0.01
0	42	112	13	0.01
0	43	64	13	0.01
0	44	138	16	0.01
0	45	133	16	0.01
0	46	4	16	0.307
0	47	54	16	0.01
0	48	86	17	0.01
0	49	148	17	0.01
0	50	32	20	0.01
0	51	123	23	0.01
0	52	164	23	0.01
0	53	170	19	0.01
0	54	175	19	0.01
0	55	44	20	0.01
0	56	74	20	0.01
0	57	81	21	0.01
0	58	157	20	0.01
0	59	66	20	0.01
0	60	77	21	0.01
0	61	110	21	0.01
0	62	2	22	0.208
0	63	10	20	0.01
0	64	64	23	0.01
0	65	91	23	0.01
0	66	11	27	0.01
0	67	111	24	0.01
0	68	20	24	0.01
0	69	32	29	0.01
0	70	4	25	0.406
0	71	56	26	0.01
0	72	154	26	0.01
0	73	97	27	0.01
0	74	176	25	0.01
0	75	183	27	0.703
0	76	24	25	0.01
0	77	51	27	0.01
0	78	83	27	0.01
0	79	137	28	0.01
0	80	173	29	0.01
0	81	18	29	0.01
0	82	70	27	0.01
0	83	72	31	0.01
0	84	105	28	0.01
0	85	141	29	0.01
0	86	145	27	0.01
0	87	168	29	0.01
0	88	79	30	0.01
0	89	112	30	0.01
0	90	151	30	0.01
0	91	179	30	0.01
0	92	64	33	0.01
0	93	59	32	0.01
0	94	2	34	0.505
0	95	90	36	0.01
0	96	128	35	0.01
0	97	46	38	0.01
0	98	138	33	0.01
0	99	164	34	0.01
0	100	78	36	0.01
0	101	123	35	0.01
0	102	136	37	0.01
0	103	155	36	0.01
0	104	169	35	0.01
0	105	24	37	0.01
0	106	109	36	0.01
0	107	113	39	0.01
0	108	13	40	0.01
0	109	28	38	0.01
0	110	102	39	0.01
0	111	142	39	0.01
0	112	174	38	0.01
0	113	70	42	0.01
0	114	153	40	0.01
0	115	74	42	0.01
0	116	46	44	0.01
0	117	61	44	0.01
0	118	65	40	0.01
0	119	79	42	0.01
0	120	171	45	0.01
0	121	182	42	0.505
0	122	12	46	0.01
0	123	80	45	0.01
0	124	29	44	0.01
0	125	95	47	0.01
0	126	101	47	0.01
0	127	121	44	0.01
0	128	31	51	0.01
0	129	108	47	0.01
0	130	149	48	0.01
0	131	122	47	0.01
0	132	155	47	0.01
0	133	160	47	0.01
0	134	38	47	0.01
0	135	48	50	0.01
0	136	54	50	0.01
0	137	92	48	0.01
0	138	139	46	0.01
0	139	61	50	0.01
0	140	2	49	0.604
0	141	23	49	0.01
0	142	43	50	0.01
0	143	69	51	0.01
0	144	83	53	0.01
0	145	122	51	0.01
0	146	178	51	0.109
0	147	10	53	0.01
0	148	148	54	0.01
0	149	18	55	0.01
0	150	32	55	0.01
0	151	42	54	0.01
0	152	4	56	0.208
0	153	129	59	0.01
0	154	0	57	0.901
0	155	143	58	0.01
0	156	153	57	0.01
0	157	163	57	0.01
0	158	78	58	0.01
0	159	105	62	0.01
0	160	149	58	0.01
0	161	156	59	0.01
0	162	177	60	0.01
0	163	37	58	0.01
0	164	166	60	0.01
0	165	37	63	0.01
0	166	58	64	0.01
0	167	73	62	0.01
0	168	84	68	0.01
0	169	87	61	0.01
0	170	1	65	0.703
0	171	8	64	0.01
0	172	24	65	0.01
0	173	144	64	0.01
0	174	149	65	0.01
0	175	4	69	0.208
0	176	135	67	0.01
0	177	142	66	0.01
0	178	15	68	0.01
0	179	93	70	0.01
0	180	141	70	0.01
0	181	156	71	0.01
0	182	162	70	0.01
0	183	119	67	0.01
0	184	184	68	0.802
0	185	38	71	0.01
0	186	56	73	0.01
0	187	71	73	0.01
0	188	74	70	0.01
0	189	135	71	0.01
0	190	176	72	0.01
0	191	0	73	0.901
0	192	46	72	0.01
0	193	117	74	0.01
0	194	109	72	0.01
0	195	151	73	0.01
0	196	76	75	0.01
0	197	12	74	0.01
0	198	3	75	0.604
0	199	30	79	0.01
0	200	138	75	0.01
0	201	184	76	0.802
0	202	42	77	0.01
0	203	63	77	0.01
0	204	117	78	0.01
0	205	9	78	0.01
0	206	23	77	0.01
0	207	36	80	0.01
0	208	80	79	0.01
0	209	100	80	0.01
0	210	130	82	0.01
0	211	52	81	0.01
0	212	67	82	0.01
0	213	91	79	0.01
0	214	95	81	0.01
0	215	147	79	0.01
0	216	170	81	0.01
0	217	179	81	0.01
0	218	75	81	0.01
0	219	87	83	0.01
0	220	126	80	0.01
0	221	157	84	0.01
0	222	166	85	0.01
0	223	1	87	0.703
0	224	146	86	0.01
0	225	38	86	0.01
0	226	117	87	0.01
0	227	131	87	0.01
0	228	43	89	0.01
0	229	149	88	0.01
0	230	11	90	0.01
0	231	20	87	0.01
0	232	25	89	0.01
0	233	107	87	0.01
0	234	175	87	0.01
0	235	179	88	0.307
0	236	48	90	0.01
0	237	53	88	0.01
0	238	93	88	0.01
0	239	99	88	0.01
0	240	141	88	0.01
0	241	37	92	0.01
0	242	71	92	0.01
0	243	105	92	0.01
0	244	163	90	0.01
0	245	31	92	0.01
0	246	62	91	0.01
0	247	134	95	0.01
0	248	144	92	0.01
0	249	174	94	0.01
0	250	86	93	0.01
0	251	127	94	0.01
0	252	51	95	0.01
0	253	3	96	0.208
0	254	88	96	0.01
0	255	111	97	0.01
0	256	58	97	0.01
